postgres-1  | 2025-09-15 20:06:42.289 UTC [1] LOG:  database system is ready to accept connections
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 37ms
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 7ms
app-1       | 8:07:46 PM [express] POST /api/snapshots/register 200 in 46ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:58 PM [express] POST /api/snapshots/register 200 in 45ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: A0tKCTmBw78xPPr9fFF_DBi43jsiEfXA
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:08:08 PM [express] GET /api/health 200 in 4ms :: {"status":"ok","timestamp":"2025-09-15T20:08:08.3…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:08:11 PM [express] POST /api/snapshots/register 200 in 10ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:08:23 PM [express] POST /api/snapshots/register 200 in 44ms
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:08:36 PM [express] POST /api/snapshots/register 200 in 43ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: lOnH_tPtOGl3Hmu6dhQEweSLtWkl3R4N
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:08:38 PM [express] GET /api/health 200 in 4ms :: {"status":"ok","timestamp":"2025-09-15T20:08:38.4…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:08:48 PM [express] POST /api/snapshots/register 200 in 12ms
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:09:01 PM [express] POST /api/snapshots/register 200 in 45ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: McEqHEN0gbmRDr_nxuo6w_0gsQbW-FpI
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:09:08 PM [express] GET /api/health 200 in 3ms :: {"status":"ok","timestamp":"2025-09-15T20:09:08.4…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:09:13 PM [express] POST /api/snapshots/register 200 in 12ms
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:09:26 PM [express] POST /api/snapshots/register 200 in 47ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: 4SQOH4Y-2FJcU1nWk18xNQOSSIPTW0bz
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:09:38 PM [express] GET /api/health 200 in 3ms :: {"status":"ok","timestamp":"2025-09-15T20:09:38.5…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:09:38 PM [express] POST /api/snapshots/register 200 in 43ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: a60c4188-063c-4fd5-b045-c5a0b700da36
app-1       | Found user during deserialization: {
app-1       |   id: 'a60c4188-063c-4fd5-b045-c5a0b700da36',
app-1       |   username: 'obtv-admin',
app-1       |   role: 'admin'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: _9WNidg7eFIH-AeamK8ig9eKw6HMB0Az
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'a60c4188-063c-4fd5-b045-c5a0b700da36' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3A_9WNidg7eFIH-AeamK8ig9eKw6HMB0Az.rvtKvC95fuWMiVJKH2jVC%2BvHNwNy2htuVPVMPPrkmSI
app-1       | ==========================
app-1       | 8:09:51 PM [express] POST /api/snapshots/register 200 in 46ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/streams/studio/10ff97f1-acfc-41b0-a3b1-f3bfe2ec113d
app-1       | Method: GET
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:09:52 PM [express] GET /api/streams/studio/10ff97f1-acfc-41b0-a3b1-f3bfe2ec113d 200 in 16ms :: [{"…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:09:53 PM [express] POST /api/snapshots/register 200 in 11ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:09:53 PM [express] POST /api/snapshots/register 200 in 49ms
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:10:03 PM [express] POST /api/snapshots/register 200 in 45ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: Xi2et6cJkFVCnvNvuUosXWROUfk1YNnn
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:10:08 PM [express] GET /api/health 200 in 3ms :: {"status":"ok","timestamp":"2025-09-15T20:10:08.6…
